filename,stage_id,path
00_figures_data_quality_summary_ground_only.png,00,deck_ready/00_figures_data_quality_summary_ground_only.png
00_figures_facility_class_counts_ground_only.png,00,deck_ready/00_figures_facility_class_counts_ground_only.png
01_figures_rural_urban_mix_ground_only.png,01,deck_ready/01_figures_rural_urban_mix_ground_only.png
02_figures_capacity_ground_only.png,02,deck_ready/02_figures_capacity_ground_only.png
02_figures_supply_rank_ground_only.png,02,deck_ready/02_figures_supply_rank_ground_only.png
03_figures_rural_urban_burden_ground_only.png,03,deck_ready/03_figures_rural_urban_burden_ground_only.png
04_figures_pediatric_vs_adult_ground_only.png,04,deck_ready/04_figures_pediatric_vs_adult_ground_only.png
05_figures_transfer_aware_ground_only.png,05,deck_ready/05_figures_transfer_aware_ground_only.png
06_figures_structural_competition_ground_only.png,06,deck_ready/06_figures_structural_competition_ground_only.png
07_figures_air_sensitivity_ground_only.png,07,deck_ready/07_figures_air_sensitivity_ground_only.png
07_figures_air_sensitivity_ground_plus_air.png,07,deck_ready/07_figures_air_sensitivity_ground_plus_air.png
08_figures_bei_rank_ground_only.png,08,deck_ready/08_figures_bei_rank_ground_only.png
mn_01_burn_center_map.png,presentation,deck_ready/mn_01_burn_center_map.png
mn_02_travel_time_map.png,presentation,deck_ready/mn_02_travel_time_map.png
mn_03_rural_urban_gap.png,presentation,deck_ready/mn_03_rural_urban_gap.png
mn_04_coverage_curve.png,presentation,deck_ready/mn_04_coverage_curve.png
mn_05_access_pathway.png,presentation,deck_ready/mn_05_access_pathway.png
mn_06_bei_map.png,presentation,deck_ready/mn_06_bei_map.png
mn_07_bei_drivers.png,presentation,deck_ready/mn_07_bei_drivers.png
mn_08_hotspot_profile.png,presentation,deck_ready/mn_08_hotspot_profile.png
mn_access_components.png,presentation,deck_ready/mn_access_components.png
mn_bei_distribution_and_scatter.png,presentation,deck_ready/mn_bei_distribution_and_scatter.png
mn_centroid_scatter_tsys_bei.png,presentation,deck_ready/mn_centroid_scatter_tsys_bei.png
mn_rural_vs_urban.png,presentation,deck_ready/mn_rural_vs_urban.png
mn_t_sys_distribution.png,presentation,deck_ready/mn_t_sys_distribution.png
usa_01_county_bei_map.png,presentation,deck_ready/usa_01_county_bei_map.png
usa_02_state_rankings.png,presentation,deck_ready/usa_02_state_rankings.png
usa_03_coverage_gap.png,presentation,deck_ready/usa_03_coverage_gap.png
